Dated _________________________201[]






(1) [INSERT NAME



(2) [INSERT NAME]



(3) [INSERT NAME]



(4) [INSERT NAME]










MODEL
CONSORTIUM AGREEMENT B

Scenario - One Party (called the Lead Exploitation Party) is best suited to carry out the commercialisation of the Results.  

The other Parties assign or grant an exclusive licence of their IPR in the Results to the Lead Exploitation Party who undertakes to commercialise the Results and to pay the other Parties a share of revenues generated from that commercialisation or a success payment.

 
THIS AGREEMENT dated [………………………………………..] 201[] is made BETWEEN:
(1)	[INSERT NAME], whose administrative offices are at [insert address] (AAA);
7.2	Except under [the warranty in clause 7.1 [and in clause 7.10] and] the indemnities in clause [6.6, ]7.3 and 7.4, and subject to clause 7.8, none of the Parties accepts any liability or responsibility for any use which may be made by any other Party of any of the Results, nor for any reliance which may be placed by any other Party on any of the Results, nor for advice or information given in connection with any of the Results.

7.3	Subject to clause 7.7.1, [each of the [Commercial ]Parties] OR [the Lead Exploitation Party] will indemnify each of the other Parties and their employees and students (together the Indemnified Parties), and keep them fully and effectively indemnified, against each and every claim made against any of the Indemnified Parties as a result of the Lead Exploitation Party’s use of any of the following: the Results and any materials, works or information received from an Indemnified Party pursuant to this Agreement, provided that the Indemnified Party must:

7.3.1	promptly notify the Lead Exploitation Party of details of the claim;

7.3.2	not make any admission in relation to the claim;

7.3.3	take reasonable steps to mitigate its losses and expenses arising from the claim;

7.3.4	allow the Lead Exploitation Party to have the conduct of the defence and settlement of the claim; and

7.3.5	give the Lead Exploitation Party all reasonable assistance (at the Lead Exploitation Party’s expense) in dealing with the claim.

	The indemnity in this clause 7.3 will not apply to the extent that the claim arises as a result of the Indemnified Party's negligence, its deliberate breach of this Agreement, any breach of clause 6 or its knowing infringement of any third party’s Intellectual Property Rights or its knowing breach of any third party’s rights of confidence.

7.4	Subject to clause 7.7.3, each Party will indemnify the other Parties keep them fully and effectively indemnified on demand against all costs, claims, demands, expenses and liabilities of any nature arising out of or in connection with any breach by it of Schedule 6.

7.5	Subject to clauses 7.7 and 7.8, and except under the indemnities in clauses [6.6,] 7.3 and 7.4, the liability of each Party to all of the other Parties for any breach of this Agreement, any negligence or arising in any other way out of the subject matter of this Agreement, the Project and the Results, will not extend to:

7.5.1	any indirect damages or losses; or 

7.5.2	any loss of profits, loss of revenue, loss of data, loss of contracts or opportunity, whether direct or indirect, 

Even, in each case, if the Party bringing the claim has advised the other of the possibility of those losses, or even if they were within the other Party's contemplation.

7.6	Subject to clauses 7.7 and 7.8, the aggregate liability of each Party to all of the other Parties for any or all breaches of this Agreement, any negligence, or arising in any other way out of the subject matter of this Agreement, the Project and the Results, will not exceed in total [that Party’s Financial Contribution] [the portion of the External Funding allocated to that party] OR [£insert amount].

7.7	Subject in each case to clause 7.8, the aggregate liability of each Party to the all the other Parties:

7.7.1	under the indemnity in clause 7.3 will not exceed in total £[insert figure];
 
7.7.2	under the indemnity in clause 7.4 will not exceed in total £[insert figure]; and 


7.7.3	[for all and any breaches of the Funding Conditions will not exceed in total [the amount of the External Funding]. 

7.8	Nothing in this Agreement limits or excludes any Party's liability for:

7.8.1	death or personal injury caused by negligence;

7.8.2	any fraud or for any sort of liability which, by law, cannot be limited or excluded; or


7.8.3	[any loss or damage caused by a deliberate breach of this Agreement].

7.9	The express undertakings and warranties given by the Parties in this Agreement are in lieu of all other warranties, conditions, terms, undertakings and obligations, whether express or implied by statute, common law, custom, trade usage, course of dealing or in any other way.  All of these are excluded to the fullest extent permitted by law.

7.10	[Any assignment of Intellectual Property Rights made under or pursuant to this Agreement is made or will be made with full title guarantee.] OR [Each of the Parties warrants to each the other Parties that, in relation to any assignment of Intellectual Property Rights made by it under or pursuant to this Agreement:

7.10.1	the Party making that assignment has the right to dispose of those Intellectual Property Rights and that it will, at its own cost, do all that it reasonably can to give the title which it purports to give; and

7.10.1	that the Intellectual Property Rights assigned are free from all charges and encumbrances and rights of any third party (except those of which the Party making that assignment is unaware or of which could not reasonably be aware).]

8.	FORCE MAJEURE

	If the performance by any Party of any of its obligations under this Agreement (except a payment obligation) is delayed or prevented by circumstances beyond its reasonable control, that Party will not be in breach of this Agreement because of that delay in performance.  However, if the delay in performance lasts for more than [3] OR [6] months, the other Parties may, if they unanimously agree to do so, give that Party notice treating it as having withdrawn from the Project and the provisions of clauses 9.4 - 9.12 (inclusive) will apply.

9.	TERMINATION AND WITHDRAWAL

9.1	If they unanimously agree to do so, the other Parties may treat any Party as having withdrawn from the Project with immediate effect by giving notice to that Party if that Party: 

9.1.1	is in breach of any provision of this Agreement (including an obligation to make payment) and (if it is capable of remedy) the breach has not been remedied within [30][60] OR [90] days after receipt of written notice specifying the breach and requiring its remedy;
9.1.2	becomes insolvent, or if an order is made or a resolution is passed for its winding up (except voluntarily for the purpose of solvent amalgamation or reconstruction), or if an administrator, administrative receiver or receiver is appointed over the whole or any part of its assets, or if it makes any arrangement with its creditors; or
9.1.3	commits any breach of Schedule 5 [or Schedule 7].

9.2	Each of the Parties will notify the Project Manager promptly if at any time any of the Key Personnel appointed by that Party is unable or unwilling to continue to be involved in the Project.  Within [3] OR [6] months after the date of that notice, the Party which originally appointed that member of the Key Personnel will nominate a successor.  The other Parties will not unreasonably refuse to accept the nominated successor, but if the successor is not acceptable to the other Parties on reasonable grounds, the other Parties may treat that Party as having withdrawn from the Project by giving not less than [3] months' notice.

9.3	[Any Commercial Party may withdraw from the Project at any time, provided it complies with clauses 9.10 and 9.11, by giving not less than [3] months' notice to all of the other Parties.]
9.4	If a Party withdraws or is treated as having withdrawn from the Project, the other Parties will use reasonable endeavours to reallocate the obligations of that Party under this Agreement [and under the Funding Conditions] amongst themselves or to a third party acceptable to the remaining Parties [and the Funding Body], provided that that third party agrees to be bound by the terms of this Agreement [and the Funding Conditions].
9.5	Clauses 1, 3, 4 (subject to the provisions of this clause 9), 5, 6, 7, 8, 9.4, 9.5, 9.6, 9.7, 9. 8, 9.9, 9.10, 9.11, 9.12 and 10 will survive the completion or termination of the Project, the expiry of this Agreement, or the withdrawal or deemed withdrawal of any Party for any reason and will continue in force indefinitely or, in the case of clause 6, in accordance with clause 6.1.

9.6	Rights in respect of its Background granted under this Agreement by a Party which withdraws or is treated as having withdrawn will continue indefinitely and will be extended to any new party to this Agreement.

9.7	Rights in respect of its Results granted under this Agreement by a Party which withdraws or is treated as having withdrawn will continue indefinitely and will be extended to any new party to this Agreement.

9.8	Subject to clause 9.9, all rights to use any other Party’s Intellectual Property Rights granted under this Agreement to a Party which withdraws or is treated as having withdrawn will cease immediately on the expiry of the withdrawal notice given by or to that Party. If the Lead Exploitation Party withdraws or is treated as having withdrawn from the Project, it will immediately reassign to each of the other Parties all Intellectual Property Rights in the Results assigned to it by that Party.
9.9	Any rights to use any Results or Background for Academic and Research Purposes and	any right to Publish in accordance with clause 5 with survive the withdrawal or deemed withdrawal of any Party and continue indefinitely.
9.10	Subject to clause 9.12, on the termination of this Agreement, the Commercial Parties will pay the Academic Parties for all work done before termination. If a Commercial Party withdraws or is treated as having withdrawn from the Project, it will pay the other Parties for all work done before termination [and not covered by the External Funding] and it will re-imburse the other Parties for all costs and expenses which they have incurred or agreed to incur and which they are unable to cancel.

9.11		Subject to clause 9.12, following the withdrawal or deemed withdrawal of a Commercial Party, if its Financial Contribution was intended to cover the costs of employing any Academic Party’s staff involved in the Project, that Commercial Party will continue to reimburse, in accordance with clause 3, the actual direct employment costs of staff who were appointed by that Academic Party to work on the Project before the service of the withdrawal notice, provided that that Academic Party takes all reasonable steps to minimise those costs.  Reimbursement will continue until the effective date of termination of each staff contract or the date on which the Project was to have ended (whichever is the earlier). Those direct employment costs will include a proportion of any redundancy costs which have been incurred by that Academic Party as a direct result of the withdrawal or deemed withdrawal of that Commercial Party, that proportion to be calculated by dividing the individual’s involvement in the Project by the duration of his period of employment by that Academic Party.

9.12	A Party which withdraws or which is treated as having withdrawn from the Project may not recover from any of the other Parties any of its costs incurred in connection with the Project to the extent that those costs were incurred after the date of its withdrawal.
10.	GENERAL

10.1	Notices:  Any notice to be given under this Agreement must be in writing, must be delivered to the other Party or Parties by any of the methods set out in the left hand column below and will be deemed to be received on the corresponding day set out in the right hand column.

Method of service 
	Deemed day of receipt
By hand or courier
	the day of delivery
By pre-paid first class post
	the second Business Day after  posting
By recorded delivery post
	the next Business Day after posting

The Parties' respective representatives for the receipt of notices are, until changed by notice given in accordance with this clause, as follows:

For AAA:	For BBB:
Name:
	Name:
Address:
	Address:
For XXX:	For ZZZ:
Name:
	Name:
Address:	Address:


10.2	Assignment etc:  None of the Parties may assign or transfer this Agreement as a whole, or any of its rights or obligations under it, without first obtaining the written consent of all of the other Parties[, except that a Commercial Party may assign this Agreement as a whole to a Group Company without the consent of the other Parties].  No Party will unreasonably withhold or delay its consent.

10.3	Illegal/unenforceable provisions:  If the whole or any part of any provision of this Agreement is void or unenforceable in any jurisdiction, the other provisions of this Agreement, and the rest of the void or unenforceable provision, will continue in force in that jurisdiction, and the validity and enforceability of that provision in any other jurisdiction will not be affected.

10.4	Waiver of rights:  If a Party fails to enforce or delays in enforcing an obligation of any other Party, or fails to exercise or delays in exercising a right under this Agreement, that failure or delay will not affect its right to enforce that obligation or constitute a waiver of that right.  Any waiver by a Party of any provision of this Agreement will not, unless expressly stated to the contrary, constitute a waiver of that provision on a future occasion.

10.5	No agency etc:  Nothing in this Agreement creates, implies or evidences any partnership or joint venture between the Parties, or the relationship between them of principal and agent.  None of the Parties has any authority to make any representation or commitment, or incur any liability, on behalf of any other Party.

10.6	Entire agreement: This Agreement [and the Funding Conditions] constitute[s] the entire agreement between the Parties relating to its subject matter.  Each Party acknowledges that it has not entered into this Agreement on the basis of any warranty, representation, statement, agreement or undertaking except those expressly set out in this Agreement [or the Funding Conditions].  Each Party waives any claim for breach of this Agreement, or any right to rescind this Agreement in respect of any representation which is not an express provision of this Agreement [or the Funding Conditions].  However, this clause does not exclude any liability which any Party may have to any other (or any right which any Party may have to rescind this Agreement) in respect of any fraudulent misrepresentation or fraudulent concealment prior to the execution of this Agreement.

10.7	Formalities: Each Party will take any action and execute any document reasonably requested by any other Party to give effect to any of its rights under this Agreement, or to enable their registration in any relevant territory provided the requesting Party pays the other Party’s reasonable expenses of doing so.

10.8	Amendments:  No variation or amendment of this Agreement will be effective unless it is made in writing and signed by each Party's representative.

10.9	Third parties:  No one except a Party has any right to prevent the amendment of this Agreement or its termination, and no one except a Party may enforce any benefit conferred by this Agreement, unless this Agreement expressly provides otherwise, except that each Indemnified Party will have the benefit of the relevant indemnity and Key Personnel will have the benefit  of clause 6.7, in each case under the Contracts (Rights of Third Parties) Act 1999.

10.10	Governing law:  This Agreement and any dispute or claim (including non-contractual disputes or claims) arising out of or in connection with it or its subject matter or formation are governed by, and this Agreement is to be construed in accordance with, English law.  The English Courts will have exclusive jurisdiction to deal with any dispute (including any non-contractual claim or dispute) which has arisen or may arise out of or in connection with this Agreement, except that a Party may bring proceedings to protect its Intellectual Property Rights or Confidential Information in any jurisdiction.

10.11	Escalation: If the Parties are unable to reach agreement on any issue concerning this Agreement or the Project within [14] days after one party has notified the Project Manager of that issue, they will refer the matter to [insert officer] in the case of AAA, to [insert officer] in the case of BBB, to [insert officer] in the case of XXX, and to [insert officer] in the case of ZZZ in an attempt to resolve the issue within [14] days after the referral.  Any Party may bring proceedings in accordance with clause 10.10 if the matter has not been resolved within that [14] day period, and any Party may apply to the court for an injunction, whether or not any issue has been escalated under this clause 10.11.

10.12	Anti-Bribery: Each Party will comply with the provisions set out in Schedule 5.

10.13	Data Protection: Each Party will comply with the provisions set out in Schedule 6.   

10.14	Counterparts: This Agreement may be executed in any number of counterparts. Once it has been executed and each Party has executed at least one counterpart, each counterpart will constitute a duplicate original copy of this Agreement. All the counterparts together will constitute a single agreement. The transmission of an executed counterpart of this Agreement (but not just a signature page) by e-mail (such as in PDF or JPEG) will take effect as the delivery of an executed original counterpart of this Agreement.  [If that method of delivery is used, each Party will provide the other Party with the original of the executed counterpart as soon as possible.]

[10.15	Export Control: each Party will comply with applicable UK export control legislation and regulations. Each Party will comply with the specific conditions of any US export control legislation of which another Party has informed it writing and which are applicable to it.]


SIGNED for and on behalf of AAA:

Name



Position



Signature	SIGNED for and on behalf of BBB:

Name



Position



Signature


SIGNED for and on behalf of XXX:

Name



Position



Signature	SIGNED for and on behalf of ZZZ:

Name



Position



Signature


[Read and understood by [insert details of the person directing and supervising the Project, as stated in Clause 2.2]:


Signature: ……………………………………………………………


Date: ……………………………………………………………..]

 
SCHEDULE 1

The Financial Contributions

 
SCHEDULE 2

The Project Plan

Project Title


Project Objectives


Location


Background/Materials to be contributed by each Party


Tasks to be carried out by each Party


Timetable


Human resources, facilities and equipment each Party is to provide


Results Anticipated


Key Personnel of each Party


Allocation of External Finding


[Equipment ownership]


Other Terms
 
[SCHEDULE 3

The Funding Conditions]

 
SCHEDULE 4

Good Data Management Practices


1.	Research data must be generated using sound scientific techniques and processes;

2.	Research data must be accurately recorded in accordance with good scientific practices by the people conducting the research; 
3.	Research data must be analysed appropriately, without bias and in accordance with good scientific practices;
4.	Research data and the Results must be stored securely and be easily retrievable;  
5.	Data trails must be kept to allow people to demonstrate easily and to reconstruct key decisions made during the conduct of the research, presentations made about the research and conclusions reached in respect of the research; and 
6.	Each Party must have the right, on not less than [30] days’ written notice, to visit the other Party to verify that the other Party is complying with the above practices and procedures.
 
SCHEDULE 5

Anti-Bribery


1.	Each Party will, in connection with the Project:

1.1	comply with all laws, statutes and regulations which apply to it or its activities and which relate to anti-bribery or anti-corruption (or both) including the Bribery Act 2010;

1.2	not do anything which would constitute an offence under section 1, 2 or 6 of the Bribery Act 2010 if it had been carried out in the United Kingdom;

1.3	have policies and procedures (including adequate procedures as determined in accordance with section 7(2) of the Bribery Act 2010 and any guidance issued under section 9 of that Act) to ensure compliance with paragraphs 1.1 and 1.2;

1.4	follow and enforce the policies and procedures referred to in paragraph 1.3 above;

1.5	promptly report to the other Party any request or demand for any undue financial or other advantage of any kind received by it;

1.6	provide such evidence of compliance with this Schedule as the other Party may reasonably request from time to time;

1.7	keep accurate and up to date records and books of account showing all payments made by it in connection with this Agreement and the Project and the steps taken by it to comply with this Schedule. (Those records and books of account must be sufficient to allow the other Parties to verify compliance with this Schedule.)

1.8	on request during normal working hours, and allow the other Parties access to and to copy those records and accounts and to meet with its personnel to audit compliance with this Schedule.

2.	Each Party will ensure that any person associated with it (as determined in accordance with section 8 of the Bribery Act 2010 and paragraph 4 below) who is involved in the Project, is involved in the Project only on the basis of a written contract which imposes on that person terms equivalent to those imposed on that Party in this Schedule. 

3.	Each Party will ensure that each person referred to in paragraph 2 above complies with terms equivalent to the terms imposed by this Schedule, and will be liable to the other Party for any breach by that person of any of those terms.

4.	A person associated with a Party includes its employees, its students, its group companies and subcontractors and their respective employees.
 
SCHEDULE 6

Data Protection

 Part 1

Where one or more Parties Processes any Personal Data for the purpose of the Project on behalf of any other Party, the provisions of Part 1 this Schedule will apply to them.

1.	[AAA][BBB[XXX][and][ZZZ] will determine the purpose(s) of the Processing of the Personal Data Processed for the purposes of the Project (the Project Personal Data) and [each of them] will be the Controller, and  [each of] [AAA][BBB[XXX][and][ZZZ] will be the Processor.

2.	The Appendix to this Schedule lists the subject matter of the Processing, the duration of the Processing, the nature and purpose of the Processing, the types of Personal Data Processed and the categories of Data Subjects to whom the Project Personal Data relate.

3.	Each Party’s obligations under this Schedule are in addition to, and do not relieve, remove or replace, its obligations under the Data Protection Legislation.

4.	Each Party will, where required by the Data Protection Legislation, appoint a Data Protection Officer, provide details of that person to the other Party and notify the other Party as soon as reasonably possible of any changes in that person or his or her details.

5.	The Processor will:

5.1	Process the Project Personal Data only in accordance with the Controller’s written instructions from time to time, including with regard to transfers of the Project Personal Data to a country outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) or to an International Organisation, unless required to do so by any law to which the Processor is subject; in such a case, the Processor will inform the Controller of that legal requirement before Processing the relevant Project Personal Data, unless that law prohibits such information on important grounds of public interest;

5.2	as soon as reasonably possible inform the Controller if the Processor thinks that any instruction to hand information to the Controller is in breach of the Data Protection Legislation;

5.3	Process the Project Personal Data only for the purpose of carrying out the Project;

5.4	ensure that all persons authorised by it to Process the Project Personal Data, before they have access to the Project Personal Data, have received appropriate training in relation to data protection and the protection and use of Personal Data and have committed themselves to keep the Project Personal Data confidential (at least to the same standard of confidentiality as is required by this Agreement) or are under an appropriate statutory obligation of confidentiality; 

5.5	maintain a written record of all categories of Processing activities carried out on behalf of the Controller, containing:

5.5.1	the name and contact details of the Processor and its {_Subprocessor}s and of the Controller, and, where applicable, of the Processor’s and its {_Subprocessor}s’ Data Protection Officers and any Representative;

5.5.2	the categories of Processing of Personal Data carried out on behalf of the Controller;

5.5.3	where applicable, transfers of any of the Project Personal Data outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) or to an International Organisation, including the identification of that country or International Organisation and documentation of suitable safeguards adopted in connection with that transfer; and

5.5.4	a general description of the technical and organisational security measures taken in respect of the Project Personal Data.

5.6	provide the Controller, on request, with a copy of the records referred to in paragraph 5.5;

5.7	make the records referred to in paragraph 5.5 available to any competent Supervisory Authority on request and will, as soon as reasonably possible, notify the Controller that it has done so; and

5.8	all other respects, comply with all the duties and obligations imposed from time to time on Processors by the Data Protection Legislation.

6.	Without prejudice to paragraph 5, the Processor will take appropriate technical and organisational measures:

6.1	in such a way that the Processing of the Project Personal Data will meet the requirements of the Data Protection Legislation and will ensure the protection of the rights of Data Subjects and allow the Controller to fulfil its obligations to Data Subjects, including the Controller’s obligations to respond to requests by Data Subjects to exercise their rights of access, rectification or erasure, to restrict or object to the processing of their Personal Data, or to data portability;

6.2	to ensure a level of security appropriate to the risk, including amongst other things, as appropriate:

6.2.1	the encryption of the Project Personal Data;

6.2.2	the ability to ensure the on-going confidentiality, integrity, availability and resilience of systems and services Processing the Project Personal Data;

6.2.3	the ability to restore the availability and access to the Project Personal Data in a timely manner in the event of a physical or technical incident;

6.2.4	having and implementing a process for regularly testing, assessing and evaluating the effectiveness of technical and organisational measures for ensuring the security of the Processing of the Project Personal Data; and
 
6.3		to ensure the security of the Project Personal Data and the reliability of the Processor’s personnel who may have access to, or be involved in, the Processing of the Project Personal Data, including by carrying out appropriate verification checks. 

7.	Without prejudice to the provisions of paragraph 6, the Processor will keep all of the Project Personal Data secure from any unauthorised or accidental use, access, disclosure, damage, loss or destruction.

8.	The Processor will take steps to ensure that any natural person acting under its authority who has access to any of the Project Personal Data does not Process them except on instructions from the Controller, unless he or she is required to do so by applicable law.

9.	The Processor will not transfer any of the Project Personal Data outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) or to an International Organisation, even if in response to a legal requirement outside Europe without first obtaining the written consent of the Controller and, notwithstanding the Controller giving any such consent, the Processor will not make any such transfer except in accordance with the Data Protection Legislation. 

10.	Without prejudice to paragraph 9:

10.1	if the Processor Processes any of the Project Personal Data in, or transfers any of it to, a country or territory outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) which does not ensure an adequate level of protection for the rights and freedoms of Data Subjects in relation to the Processing of Personal Data, the Processor will first enter into the  standard contractual clauses for the transfer of personal data from the EU to third countries (controller-to-processor transfers) contained in the Annex to the Commission Decision of 5 February 2010 (Decision 2010/87/EU) amending Decision 2002/16/EC (or any standard or model clauses or agreement replacing the same) (the Standard Contractual Clauses) with the Controller; and

10.2	without prejudice to paragraph 10.1, if the Processor is in the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) but will use a {_Subprocessor} in, or will transfer any of the Project Personal Data to a {_Subprocessor} in, a country or territory outside the European Union (which, for these purposes, includes the United Kingdom, even if it is no longer a member of the European Union) which does not ensure an adequate level of protection for the rights and freedoms of Data Subjects in relation to the Processing of Personal Data, the Processor will first enter into the Standard Contractual Clauses with that {_Subprocessor} on behalf of, and in the name of, the Controller.

11.	The Processor will, on the Controller’s request: 

11.1	comply with any request from the Controller to amend, rectify, transfer, block or destroy any of the Project Personal Data; 

11.2	[securely destroy and permanently delete from the Processor’s and its {_Subprocessor}s’ systems (including back-up and archive systems)]OR [deliver to the Controller in [XXX] format] all copies of any of the Project Personal Data held by the Processor or any of its {_Subprocessor}s and in any case on the termination or expiry of this Agreement (except any of the Project Personal Data which any law to which the Processor is subject requires the Processor to continue to store that Personal Data);

11.3		provide the Controller with such information about the Processor’s and its {_Subprocessor}s’ Processing of the Project Personal Data and such assistance as the Controller may request from time to time to allow the Controller to meet its obligations under the Data Protection Legislation, including the Controller’s obligations to Data Subjects and in relation to data security and Data Protection Impact Assessments, and to allow the Controller to be able to demonstrate compliance with the Data Protection Legislation; 

11.4		take such other action or refrain from taking any action necessary to comply with, or to allow the Controller to comply with, the Data Protection Legislation or the order of any competent Supervisory Authority or court of competent jurisdiction; and

11.5		co-operate with any competent Supervisory Authority.

12.		The Processor will notify the Controller as soon as reasonably possible if the Processor becomes aware of any of the following: any breach of this Schedule, any breach of any of the Data Protection Legislation, and any Personal Data Breach. That notice must (at least):

12.1	describe the nature and facts of the breach including, where possible, the categories and approximate number of Data Subjects (if any) concerned and the categories and approximate number of data records concerned;
 
12.2	communicate the name and contact details of the Data Protection Officer or other contact point where more information can be obtained;

12.3	describe the likely consequences of the breach; and

12.4	describe the measures taken or proposed to be taken by the Supplier to address and remedy the breach, including, where appropriate, to mitigate its possible adverse effects.

13.	The Processor will give written notice to the Controller, as soon as reasonably possible, should the Processor or any {_Subprocessor} receive any request, complaint, notice, order or communication which relates directly or indirectly to the Processing of the Project Personal Data or to compliance with the Data Protection Legislation and, at the same time, will forward that request, complaint, notice, order or communication to the Controller. The Processor will co-operate with the Controller and give it such information and assistance as the Controller may reasonably require in relation to that request, complaint, notice or communication to enable the Controller to respond to the same in accordance with any deadline and any requirement to provide information. The Processor will not act on any such request, complaint, notice, order or communication without first obtaining the Controller’s written consent.

14.	The Processor will allow the Controller (or its representatives) at reasonable times and from time to time, to inspect and review the Processor’s and its {_Subprocessor}s compliance with this Schedule and the Data Protection Legislation and the Processor will give the Controller any assistance which the Controller may reasonably require in connection with that inspection and review. The Processor will ensure that its {_Subprocessor}s will give the Controller any assistance the Controller reasonably requires to carry out that inspection and review.

15.	The Processor will, as quickly as possible, rectify any and all security weaknesses and vulnerabilities reported to it by the Controller and will confirm to the Controller in writing when this has been done.

16.	In the event of an unexpected even which affects the Processor’s ability to process the Project Personal Data in accordance with this Schedule, including any storm, fire, flood, telecommunications failures, IT systems failures and breaches of security, the Processor will invoke and implement a recovery plan so that the Processor is still able to provide and does Process the Project Data in accordance with this Schedule.

17.	The Processor will comply with [BS ISO/IEC 27001:2013, the Information Security Management System Standard published by the International Organization for Standardization and 27002:2014, the Code of Practice for Information security Controls, each as amended from time to time or, in each case, any higher standard published from time to time by the relevant authority (ISO 27001)] and will provide to the Controller, at least once every 12 months, a report or certificate by an independent third party qualified to give that report or certificate of the Processor’s and its {_Subprocessor}s’ compliance with this Schedule and [ISO 27001]. [The Processor will neither do, nor omit to do, anything which places the Controller in breach of ISO 27001. The Processor will promptly supply any and all information and will complete any and all questionnaires which the Controller reasonably requests to allow the Controller to obtain or maintain certification under ISO 27001 and to allow the Controller to comply with ISO 27001.]

18.		The Processor will not appoint any {_Subprocessor} without first obtaining the Controller’s written consent. Notwithstanding the Controller giving any consent to the Processor appointing any {_Subprocessor}, Processor will:

18.1	impose on each {_Subprocessor} obligations equivalent to or at least as onerous as those imposed on the Processor in this Schedule;

18.2	monitor each {_Subprocessor}’s compliance with those obligations and ensure that each {_Subprocessor} complies with those obligations; and

18.3	be liable to the Controller for the acts and omissions of the Processor’s {_Subprocessor}s as though they were the Processor’s own acts and omissions.

19.	This Schedule will, at the request of either Party, be amended from time to time insofar as is necessary or desirable to achieve any or all of the following:

19.1	to bring this Schedule or either Party’s or both Parties’ obligations in respect of the Project Personal Data into line with the Data Protection Legislation; or 

19.2	to allow either Party or both Parties to comply with the Data Protection Legislation and the requirements and recommendations of any competent Supervisory Authority.

20.		The Controller will comply with all the duties and obligations imposed from time to time on Controllers by the Data Protection Legislation and, without prejudice to the foregoing, the Controller will:

20.1	establish and document the legal basis or bases on which the Controller Processes any and all of the Project Personal Data;

20.2	where any Special Category Personal Data is Processed, establish and document the condition which justifies the Processing of that Special Category Personal Data for the purposes of the Project; 

20.3	provide Data Subjects with all information necessary to, and obtain any and all Consents from Data Subjects necessary to, allow the Controller to: Process their Personal Data in accordance with this Schedule; transfer their Personal Data to the Processor; and have the Processor Process their Personal Data in accordance with this Schedule, including (without limitation) any automated decision making or profiling carried out by the Processor on the Controller’s instructions or at the Controller’s request;

20.4	at the Processor’s request, provide the Processor with details of the legal basis on which any the Project Personal Data are Processed  and the condition which justifies the Processing of any Special Category Personal Data, and with copies of any Consent obtained from any Data Subject; 

20.5	if the legal basis for Processing any of the Project Personal Data or the condition to be met to justify the Processing of any Special Category Personal Data for the purposes of the Project is the Data Subject’s Consent, and that Consent is withdrawn, or if any Data Subject objects to any Processing of his or her Personal Data carried out by the Processor for the Controller or exercises his or her right to erasure or restriction or any other right under the Data Protection Legislation, as soon as possible, give notice of that withdrawal, objection or the exercise of that right and of the Project Personal Data affected to the Processor. (The Processor may stop Processing that Project Personal Data and delete it from its systems unless the Controller demonstrates that there is another legal basis for Processing that Project Personal Data, or that the Processing meets any other condition which justifies the Processing of Special Category Personal Data for the purposes of the Project, or that there are compelling legitimate grounds for the Processing which override the interests, rights and freedoms of the Data Subject, or that the Processing is necessary for the establishment, exercise or defence of legal claims.);  

20.6	provide the Processor with such instructions regarding the Processing of the Project Personal Data as may be necessary to allow the processor to Process the Project Personal Data for the purposes of the Project and not give the Processor any unlawful instruction;

20.7	not instruct the Processor to transfer any of the Project Personal Data outside the European Union (including for these purposes the UK, even though the UK may have ceased to be a member state of the European Union) or to an International Organisation unless: i) the European Commission has made a Decision of Adequacy; or ii) the Controller has provided appropriate safeguards and has provided the Processor with details of any safeguards which the Controller has implemented to ensure that the transfer is not in breach of the Data Protection Legislation;

20.8	carry out any Data Protection Impact Assessments in respect of the Processing of the Project Personal Data necessary to comply with the Data Protection Legislation

21.	All expressions used in this Schedule beginning with a capital letter (and not defined in this Schedule or elsewhere in this Agreement) have the meaning given to them in the Data Protection Legislation.

22.	The provisions of this Schedule will continue in full force and effect for so long as the Processor Processes any Personal Data on behalf of the Controller, notwithstanding the termination of this Agreement or the completion of the Project.

23.	The Processor will indemnify the Controller and keep the Controller fully and effectively indemnified on demand against any and all costs, claims, demands, damages, expenses and liabilities of any nature and against any and all fines and penalties arising out of or in connection with any breach by the Processor or any of its {_Subprocessor}s of this Schedule. This paragraph will survive the termination of this Agreement, the completion of all Processing of the Project Personal Data by the Processor and its {_Subprocessor}s and the completion of the Project, and will continue in force without limit in time.


The Appendix

The Subject Matter of the Processing
[insert details]

The Duration of the Processing
[insert details]

The Nature and Purpose of the Processing
[insert details]

The Types of Personal Data Processed 
[insert details]

The Categories of Data Subjects to whom the Project Personal Data relate
[insert details]

Part 2

Where more than one of the Parties determine the purpose of the Processing in respect of any Personal Data which is Processed for the purpose of the Project, the provisions of Part 2 of this Schedule will apply to them.

1.	[AAA][BBB[XXX][and][ZZZ] (the Controllers) will be a Controller in relation to  Personal Data Processed for the purposes of the Project (the Project Personal Data).

